"lang"
{

	"Language" "Russian"
		"RebAR2_Description"                "Повстанець, озброєний трофейною імпульсною гвинтівкою AR2 патруля Альянсу."
		"RebMedic_Name"                     "Медик"
		"RebMedic_Description"              "Боєць Опору, який має медичні навички і може лікувати дружніх юнітів."
		"RebEngineer_Name"                  "Інженер"
		"RebEngineer_Description"           "Початковий юніт для споруди і ремонту будівель. Може збирати метал з купи металобрухту."
		"RebRPG_Name"                       "Гранатометник"
		"RebRPG_Description"                "Боєць Опору, озброєний протитанковим гранатометом. Смерть для всієї важкої підтримки Альянсу і серйозна загроза для піхоти."
		"RebTau_Name"                       "Повстанець з тау-гарматою"
        "RebTau_Description"                "Повстанець, озброєний дальнобійною зброєю - тау-гарматою. Після вдосконалення здатний використовувати заряджений постріл, що наносить 200 пошкодження основній цілі, а також приголомшує  ворожих юнітів що були поряд."
		"RebVeteran_Name"                   "Стрілець підтримки"
		"RebVeteran_Description"            "Досвідчений стрілець, озброєний далекобійним арбалетом та димовими гранатами. Його дальність дозволяє захищати великі території, але може атакувати тільки коли нерухомий."
		"RebFlamer_Name"                    "Вогнеметник"
		"RebFlamer_Description"             "Швидкий короткозорий піроманіяк. Його вогнемет випалює все на близькій відстані, але може вибухнути, якщо буде атакований зі спини."
		"RebSaboteur_Name"                  "Диверсант"
		"RebSaboteur_Description"           "Боєць підтримки, потайки здійснює підривну діяльність."
		"Vortigaunt_Name"                   "Вортигонт"
		"Vortigaunt_Description"            "У цих створінь зі світу Ксен потужні енергетичні атаки, які стають ще могутнішими при одночасному використанні декількома вортигонтами. Можуть викликати і командувати мурашиними левами, використовуючи фероподи. Їх енергія швидше відновлюється поза боєм."
		"Dog_Name"                          "Пес"
		"Dog_Description"                   "Робот Опору, побудований з металобрухту. Удари його кулаків трусять землю і смертельні для ворогів."
		
		// Rebel abilities
		"RebDogUnlock_Name"                 "Дослідити Пса"
		"RebDogUnlock_Description"          "Налагодити виробництво роботів-Псів на звалищі металобрухту."
		"RebRPGUnlock_Name"                 "Розблокувати гранатомет"
		"RebRPGUnlock_Description"          "Розблокує повстанця з гранатометом."
		"RebVeteranUnlock_Name"             "Розблокувати ветерана"
		"RebVeteranUnlock_Description"      "Розблокує ветерана."
		"RebMedHealRateUpgr_Name"           "Збільшення ефективності аптечки"
		"RebMedHealRateUpgr_Description"    "Збільшує кількість здоров'я, заповнюваного аптечкою, якою медик лікує дружніх юнітів."
		"MedEnRegRateUpgr_Name"             "Прискорення заповнення енергії"
		"MedEnRegRateUpgr_Description"      "Збільшує швидкість відновлення енергії медика."
		"MedMaxEnUpgr_Name"                 "Збільшення максимуму енергії медика"
		"MedMaxEnUpgr_Description"          "Збільшує ефективність аптечки."
		"RebSalvage_Name"                   "Збирати металобрухт"
		"RebSalvage_Description"            "Збирати метал з обраної купи металобрухту."
		"RebRevFervor_Name"                 "Дух революції"
		"RebRevFervor_Description"          "Збільшує точність стрільби, коли поруч знаходяться четверо або більше партизанів."
		"RebInwardFocus_Name"               "Медитація"
		"RebInwardFocus_Description"        "Відновлює здоров'я вортигонта, витрачаючи енергію."
		"RebBugBait_Name"                   "Направити Мурашиних левів"
		"RebBugBait_Description"            "Кидає феропод, щоб дружні Мурашині леви вирушили атакувати ворогів в області його падіння."
		"RebBugBaitRecall_Name"             "Викликати / Відкликати мурашиних левів"
                "RebThrowMolotov_Name"				"Коктейль Молотова"
                "RebThrowMolotov_Description"		"Саморобна запальна зброя, що використовується для підпалу піхоти і нанесення шкоди будівлям.
                "RebThrowStinkbomb_Name"			"Бомба-вонючка"
                "RebThrowStinkbomb_Description"		"Створює жахливий запах, що уповільнює ворожу піхоту."
		"RebBugBaitRecall_Description"      "Стискає феропод, щоб Мурашині леви слідували за своїм приборкувачем."
		"RebInfiltrate_Name"                "Невидимість"
		"RebInfiltrate_Description"         "Юніт ховається, щоб переміщатися невидимим серед ворожих військ. Не може атакувати, коли невидимість активна."
		"RebHeal_Name"                      "Лікувати"
		"RebHeal_Description"               "Лікувати обраного юніта."
		"RebHeal_TargetFullHP"              "У цілі повне здоров'я."
		"RebHeal_TargetMechanic"            "Ціль - механічна."
		"RebDispel_Name"                    "Кільцевий розряд"
		"RebDispel_Description"             "Заряджає енергію і вдаряє в землю, розкидаючи і приголомшуючи всіх ворожих юнітів в великому радіусі. Стає набагато потужнішим при одночасному використанні декількома вортигонтами."
		"RebVortAtt_Name"                   "Розряд енергії"
		"RebVortAtt_Description"            "Вражає ціль потужним зарядом псі-енергії, який її відштовхує і з невеликим шансом приголомшує. Чим більше вортигонтів б'ють одну ціль, тим більше сила відштовхування і шанс на приголомшення. Автоматично використовується, коли вортигонт йде в наступ. Він вражає відразу двома розрядами однією атакою, що подвоює пошкодження."
		"RebScan_Name"                      "Сканувати"
		"RebScan_Description"               "Сканує вибрану область, відкриваючи карту і показуючи рух супротивника."
		"RebTransSG_Name"                   "Озброїти дробовиком"
		"RebTransSG_Description"            "Озброїти повстанця скорострільним тактичним дробовиком SPAS-12."
		"RebTransAR2_Name"                  "Озброїти гвинтівкою AR2"
		"RebTransAR2_Description"           "Озброїти повстанця імпульсною гвинтівкою AR2."
		"RebMenu_Name"                      "Будівлі"
		"RebMenu_Description"               "Зведення будівель."
		"RebDefenseMenu_Name"               "Оборонні споруди"
		"RebDefenseMenu_Description"        "Зведення барикад, станкових кулеметів і т.д."
		"AbilityC4Explosive_Name"           "Вибухівка С4"
		"AbilityC4Explosive_Description"    "Встановлює Вибухівку С4 на вибране місце."
		"AbilityC4ExplosiveUnlock_Name"     "Дослідити Вибухівку C4"
		"AbilityC4ExplosiveUnlock_Description" "Навчає Диверсанта встановлювати Вибухівку С4."
		"AbilitySabotage_Name"              "Зламати авто-турель / міну"
		"AbilitySabotage_Description"       "Зламувати обрану автоматичну турель або міну, передавши її під Ваш контроль. Турель при зломі можна націлити в іншу сторону."
		"RebFortifyControlPointLvl1_Name"  "Зміцнення 1 рівня"
		"RebFortifyControlPointLvl1_Description" "Зміцнення контрольної точки до першого рівня для прискорення приросту майна в 10 разів, з 0.2 до 1 одиниці в 1,5 секунди."
		"RebFortifyControlPointLvl2_Name"  "Зміцнення 2 рівня"
		"RebFortifyControlPointLvl2_Description" "Зміцнення контрольної точки до другого рівня для прискорення приросту майна ще в 1.5 рази."
		"RebExplosiveBolt_Name"             "Розривний болт"
		"RebExplosiveBolt_Description"      "Вистрілити по заданій цілі розривним арбалетним болтом."
		"RebSlamGround_Name"                "Удар по землі"
		"RebSlamGround_Description"          "Удар двох залізних кулаків Пса по землі викликає ударну хвилю, яка приголомшує ворогів."
    "RebDogJump_Name"                   "Стрибок"
		"RebDogJump_Description"            "Пес стрибає на ворога, приголомшуючи ударом."
                "RebCrossbowAttack_Name"            "Запустити арбалетний болт"
                "RebCrossbowAttack_Description"     "Стріляє арбалетним болтом по заданій цілі."
                "AbilityTeleportUnits_Name"         "Телепорт"
                "AbilityTeleportUnits_Description"  "Телепортує юнітів на будь-яку видиму точку на карті."
				"AbilityTauAltShot_Name"            "Заряджений постріл"
        "AbilityTauAltShot_Description"        "Заряджений постріл наносить 200 пошкодження по цілі. Також приголомшує юнітів поблизу."
        "AbilityTauAltShotUnlock_Name"            "Дослідити заряджений постріл"
        "AbilityTauAltShotUnlock_Description"    "Розблокує заряджений постріл тау-гармати. Наносить 200 пошкодження, а також приголомшує розміщені поряд цілі."
		
		// Zombies
		"ZomZombie_Name"                    "Зомбі"
		"ZomZombie_Description"             "Створюється шляхом приєднання хедкраба до голови відповідного носія (найчастіше першого зустрічного бідолахи) і захоплення контролю над нервовою системою жертви."
		"ZomFastZombie_Name"                "Швидкий зомбі"
		"ZomFastZombie_Description"         "Відрізняється від звичайного зомбі більш високою швидкістю, але меншою живучістю."
		"ZomZombine_Name"                   "Зомбайн"
		"ZomZombine_Description"            "Результат впливу звичайного хедкраба на солдата Патруля Альянсу."
		"ZomPoisonZombie_Name"              "Отруйний зомбі"
		"ZomPoisonZombie_Description"       "Кидає в ціль отруйних хедкрабів."
		"ZomPoisonZombieBoss_Name"          "Отруйний зомбі-бос"
		"ZomPoisonZombieBoss_Description"   "Той самий отруйний зомбі але в усьому перевершує його"
		"ZomHeadcrab_Name"                  "Хедкраб"
		"ZomHeadcrab_Description"           "Даний вид хедкрабів називають звичайним або класичним хедкрабом."
		"ZomHeadcrabFast_Name"              "Швидкий хедкраб"
		"ZomHeadcrabFast_Description"       "За будовою схожий із звичайним, проте його тіло дещо менше, а клешні більш довгі і тонкі."
		"ZomHeadcrabPoison_Name"            "Отруйний хедкраб"
		"ZomHeadcrabPoison_Description"     "На відміну від швидкого, майже не схожий на звичайного хедкраба. Подібні лише обриси і пропорції. Отруйного краба легко визначити за його чорною шкірою і клешнями."
		"ZomHeadcrabPoisonBoss_Name"        "Отруйний хедкраб-бос"
		"ZomHeadcrabPoisonBoss_Description" "Велика версія Отруйного хедкраба який плюється кислотою на велику відстань."
		"ZomHeadcrabCanister_Name"          "Хедкраб-снаряд"
		"ZomHeadcrabCanister_Description"   "Біологічна зброя, що використовується Альянсом, хедкрабів розміщують в спеціальних ракетах, які при приземленні відкриваються і вивільняють їх."
		
		//Zombie abilities
		"HeadcrabInfest_Name"               "Зараження"
		"HeadcrabInfest_Description"        "Перетворює людину в зомбі, стискаючи йому череп і спину, взявши під контроль спинний мозок."
		"ZombPullGrenade_Name"              "Звести гранату"
		"ZombPullGrenade_Description"       "Підірватися разом з ворогом на своїй гранаті."
		
		// Misc units and buildings
		"Building_Unknown"                  "Невідома будівля"
		"ControlPoint_Name"                 "Контрольна точка"
		"ControlPoint_Description"          "Візьміть її, і вся ваша команда буде отримувати з неї дохід у вигляді майна."
		"ControlPointFortL1_Name"           "Укріплена контрольна точка 1 рівня"
		"ControlPointFortL1_Description"    "Візьміть її, і вся ваша команда буде отримувати з неї дохід у вигляді майна."
		"ControlPointFortL2_Name"           "Укріплена контрольна точка 2 рівня"
		"ControlPointFortL2_Description"    "Візьміть її, і вся ваша команда буде отримувати з неї дохід у вигляді майна."
		
		"ScrapMarker_Name"                  "Купа металобрухту"
		"ScrapMarker_Description"           "Надсилайте інженерів збирати металобрухт, щоб отримати доступ до особливих юнітів і здібностей."
		
		//Neutral Units
		"RockBarricade_Name"                "Завал з каменів"
		"RockBarricade_Description"         "Ці валуни перегороджують шлях. Атакуйте і знищіть їх, щоб звільнити прохід."
		
		// TF2 Stuff
		"TF_Scout_Name"                     "Розвідник"
		"TF_Scout_Description"              "Біжить по колу розвідник. Бонк!"
		
		// Swarm Keeper
		"Keeper_Name"                       "Зберігач вулика"
		"Keeper_Description"                "Ігровий режим зберігач вулика"
		
		// Squad Wars
		"CharSupportMenu_Name"              "Support Characters"
		"CharSupportMenu_Description"       "A menu of support characters"
		"CharRebSoldier_Name"               "Assault"
		"CharRebSoldier_Description"        "An ASSAULT unit that is equipped with an SMG1 and can shoot while running. Has long shoot bursts. Can toss grenades."
		"CharRebFlamer_Name"                "Flamer"
		"CharRebFlamer_Description"         "A TANK unit which takes less damage, and is equipped with a flamethrower. Can toss smoke grenades to block vision. Has lowest speed"
		"RebHeavy_Name"                     "Кулеметчик"
        "RebHeavy_Description"              "Важкоброньований повстанець, озброєний потужним модернізованим кулеметом AR1. Наносить величезні пошкодження в секунду, але стріляє чергами."
		"CharRebMedic_Name"                 "Medic (wip)"
		"CharRebMedic_Description"          "A MEDIC unit which heals his allies. Equipped with an SMG1. Has a healing aura."
		"CharRebEngineer_Name"              "Engineer"
		"CharRebEngineer_Description"       "A SUPPORT unit which provides defensive assets for his squad. Equipped with a shotgun and has good vitality."
		"CharRebVeteran_Name"               "Crossbowman"
		"CharRebVeteran_Description"        "A DPS unit which has lowest vitality, but biggest damage output. Can shoot explosive bolts."
		"CharRebScout_Name"                 "Scout (wip)"
		"CharRebScout_Description"          "A SCOUT unit which has highest movement speed, highest vision and can go invisible. Equipped with an SMG1. He's the Hunter."
		"CharRebRPG_Name"                   "RPG (wip)"
		"CharRebRPG_Description"            "A SUPPORT unit which has high vitality, large damage output against bosses and ability to slow enemies down. Average movement speed."
		"CharCombAssault_Name"              "Commando"
		"CharCombAssault_Description"       "An ASSAULT unit that is equipped with an AR2 and a shotgun. Can shoot while running. Can toss grenades."
		"CharCombElite_Name"                "Elite"
		"CharCombElite_Description"         "A DPS unit that is equipped with an AR2, has average speed. Can shoot combine balls, that are lethal for both enemies and allies."
		"CharMetroSupport_Name"             "Mechanic"
		"CharMetroSupport_Description"      "A SUPPORT unit that is equipped with a pistol. Can deploy multiple manhacks, place mines, build turrets and aid stations for aiding his team mates."
		"CharMetroScout_Name"               "Scanner (wip)"
		"CharMetroScout_Description"        "A SCOUT unit that can produce scanners and scan an area. Equipped with an SMG1."
		"CharMetroTank_Name"                "Riot Tank (wip)"
		"CharMetroTank_Description"         "A TANK unit which receives less damage when equipped with a stun stick and more damage, when equipped with SMG1. Can switch his gear."
		"ScoutBackstab_Name"                "Stab (doesn't work)"
		"ScoutBackstab_Description"         "Scout uses his assassination techniques to stab an enemy, dealing high damage."
		"MetroScan_Name"                    "Scan"
		"MetroScan_Description"             "The Scanner can use his gadgets to gather info of an area and get visibility around it."
		"CharPassiveHealing_Name"           "Healing Aura [passive]"
		"CharPassiveHealing_Description"    "The Medic can heal his allies around him by having them standing nearby."
		"CharDepScanner_Name"               "Deploy Observer"
		"CharDepScanner_Description"        "Scanner has the ability to deploy an observer, which has the ability to go invisible and reveal invisible units. Also is able to blind enemies!"
		

		// Squad Wars Tutorial
		"SquadWars_Tutorial_01"             "Welcome to Squad Wars (Warning: It's UNFINISHED)! Pick a Char to play and go capture the points! Conquer your enemy and gain 1500 points as fast as you can!"
		"SquadWars_Tutorial_02"             "If you capture someone's point, zombies will spawn in and the owners of that point lose 100 points. Good luck and have fun!"

		// Squad Wars Objective
		"SquadWars_Objective_01"            "Capture the control points and hit 1500 points. Conquer enemy control points to slow their economy and remove 100 points from them! Watch your points, because the game won't be automatically won if you hit 1500 points (yet)."

		// Missions
		
		// sp_training
		"sp_training_intro01"				"Hello, recruit. This is our training camp. And I'm your instructor."
		"sp_training_intro02"				"Let's begin our first lesson, which is about producing units efficiently."
		
		"sp_training_macro01a"				"This player has queued several units instead of building additional Barracks."
		"sp_training_macro01b"				"As a result, his army size is small because is only producing one unit at time. He also has hundreds of requisition wasted on queued units."
		"sp_training_macro02a"				"This second player built too many Barracks, so he doesn't have enough resources to train units from all of them at once."
		"sp_training_macro02b"				"As a result, his army size is small, and he wasted resources on unnecessary Barracks."
		"sp_training_macro03a"				"This third player, however, is producing units efficiently because he is able to train units from all his Barracks with little to no queuing.  So his army size is larger."
		"sp_training_macro03b"				"Given these examples, try to reach a population count of 10 as quickly as you can.  And when you can afford it, build extra production structures instead of queuing units."
		
		"sp_training_macro04"				"That was good."
		"sp_training_macro05"				"This time, your income will be increased.  Try to reach a population count of 20."
		"sp_training_macro06a"				"But remember that accumulating resources is wasteful unless it's for a specific purpose, so don't wait to spend your resources."
		
		"sp_training_multi01a"				"You've been doing a good job of producing units."
		"sp_training_multi01b"				"But when there are headcrabs in your base or Striders attacking your units, it's easy to forget about unit production."
		"sp_training_multi02a"				"There is a control point northwest of here.  Capture this point while still producing units."
		"sp_training_multi02b"				"Using hotkeys will be helpful if you aren't already. Set control groups with Ctrl + (0-9), and become used to pressing hotkeys for basic commands."
		
		// Abandoned map
		"Sp_Abandoned_MissionDescription" 	"The Combine's hatred of humanity has led them on a destructive path through the forests of Eastern Europe.  Age-old towns and settlements have been decimated, and the environment has been reduced to a toxic wasteland.
		Citizens who haven't been killed or captured have been left to disease and famine.  <br><br>Resistance fighters have gathered what strength they have left in an effort to push back approaching Overwatch forces."
		
		"sp_abandoned_Intro01"				"Your task is to locate and destroy the Headcrab Cannister Launchers."
		"sp_abandoned_Intro02"				"They are located at the end of this sector."
		"sp_abandoned_Intro03"				"You will also find some blueprints around the map."
		"sp_abandoned_Intro04"				"Make sure you don't miss them as they will give you advantages!"
		"sp_abandoned_Intro05"				"When you rescue somebody, make sure you bring them inside a black room like this. It will give you some resources for every unit you bring in."

		"sp_abandoned_A1_01"				"Col. Mikhail: We need your help, Commander."
		"sp_abandoned_A1_02"				"These villages have been bombarded with Headcrab Canisters."
		"sp_abandoned_A1_03"				"Many residents were forced to barricade themselves in."
		"sp_abandoned_A1_04"				"Have your troops rescue as many as possible. Then regroup at my outpost up north."
		"sp_abandoned_A1_05"				"Once our forces regroup, we plan to re-secure the area."
		
		"sp_abandoned_A2_01"				"Villager: The Combine are sadistic!"
		"sp_abandoned_A2_02"				"Our villages were already impoverished."
		"sp_abandoned_A2_03"				"And now they've been ravaged by the bombardment."
		"sp_abandoned_A2_04"				"I'll give you what resources we have left."
		"sp_abandoned_A2_05"				"Col. Mikhail's outpost is northeast of here."
		"sp_abandoned_A2_06"				"But we fear that the Combine's attacks aren't over."

		"sp_abandoned_B1_01"				"Col. Mikhail: Amazing work, Commander. We're glad your troops are here."
		"sp_abandoned_B1_02"				"But my outpost has been shelled."
		"sp_abandoned_B1_03"				"...We've never witnessed a bombardment of this scale."
		"sp_abandoned_B1_04"				"Those Headcrab Canister Launchers must be destroyed, where ever they are."
		"sp_abandoned_B1_05"				"Overwatch forces have been spotted north of here."
		"sp_abandoned_B1_06"				"If you can find and destroy their HQ, their assault will be over."

		"sp_abandoned_B2_01"				"Prisoner: We thought we would be safe after we escaped the bombardment."
		"sp_abandoned_B2_02"				"But after we crossed the river, Metrocops took us captive."
		"sp_abandoned_B2_03"				"And...you know what they do to their captives."
		
		"sp_abandoned_B3_01"				"Col. Mikhail: The area has been re-secured."

		"sp_abandoned_canister01"			"Col. Mikhail: Great work. You've found the Headcrab Canister Launchers."
		
		"sp_abandoned_fight01"				"Are you s-sure you want to have us f-fight, Commander?"
		"sp_abandoned_fight02"				"You can send us to the safe house in your base f-for resources instead."
		
		"sp_abandoned_freeman01"			"Resident: Wow! The Resistance is here!"
		"sp_abandoned_freeman02"			"Too bad Freeman isn't with you guys."

		"sp_abandoned_supply01"				"We can't thank you enough. Here's 25 scrap."

		"sp_abandoned_satellite01"			"Picked up communications satellite. Incoming supplies."

		"sp_abandoned_unlock01"				"Scouts here. The infiltrate ability and Radio Tower are now unlocked."
		"sp_abandoned_unlock02"				"Found blueprint. Teleporter building unlocked."
		
		"sp_abandoned_zombie01"				"Door requires blue battery."
		"sp_abandoned_zombie02"				"Picked up blue battery."
		
		//sp_enttest_map
		"Sp_Enttest_Map_Objective01"		"Опис для об'єкта 2. Полагодіть радіовежу."
		"Sp_Enttest_Map_Objective02"		"Опис для завдання 2."
		"Sp_Enttest_Map_Messagebox01"		"Діалоговий текст 1, натисніть" Продовжити ", щоб перейти до діалогового тексту 2!"
		"Sp_Enttest_Map_Messagebox02"		"Діалоговий текст 2. Буде відкрито через 5 секунд."
		"Sp_Enttest_Map_Messagebox03"		"Діалоговий текст 3. Обережно закрийте це!"
		//sp_valley
		"Sp_Valley_MissionDescription"		"Під силою прагнення, ви повинні зібрати сили і розчавити Альянс."
		"Sp_Valley_Messagebox01"			"Альянс переслідує нас!"
		"Sp_Valley_Messagebox02"			"Тікаємо!"
		"Sp_Valley_Messagebox03"			"..."
		"Sp_Valley_Messagebox04"			"Ми були на волосині від смерті... Але завал повинен на деякий час їх зупинити!"
		"Sp_Valley_Messagebox05"			"Ми повинні допомогти своїм побратимам!"
		"Sp_Valley_Objective01"				"Не допустіть загибелі всіх ваших бійців!"
		"Sp_Valley_Objective02"				"Виручіть своїх побратимів на пагорбі!"
		"Sp_Valley_Objective03"				"Відкрийте ворота на міст."
		
		"Sp_Valley_Objective04"				"Захистіть біженців."
		"Sp_Valley_Objective05"				"Відведіть біженців до комунікатора, вони викличуть підмогу."
		"Sp_Valley_Objective06"				"Приведіть біженців на позиції повстанців."
		"Sp_Valley_Objective07"				"Виручіть біженців, які перебувають в будинку."
		"Sp_Valley_Objective08"				"(не обов'язково) Знайдіть склад з боєприпасами і візьміть досконаліше озброєння.
		"Sp_Valley_Objective09"				"Візьміть контрольну точку біля своєї бази."
		"Sp_Valley_Objective10"				"Знищіть базу Альянсу."
		"Sp_Valley_Objective11"				"Захистіть свій штаб."
		"Sp_Valley_Objective12"				"Підготуйтеся до атаки сил Альянсу!"
		"Sp_Valley_Objective13"				"Вороги прибувають!"
			
		"Sp_Valley_Hint01"					"Ваші бійці!"
		"Sp_Valley_Hint02"          "Можна переозброїти бійців, використовуючи меню команд."
		"Sp_Valley_Hint03"          "Ви можете набрати більше бійців в казармі!"
		"Sp_Valley_Hint04"          "Викличіть підкріплення за допомогою біженців!"
		"Sp_Valley_Hint05"          "Ви загинете, якщо пройдете далі!"
		"Sp_Valley_Hint06"					"Приведіть біженців до воріт!"
		"Sp_Valley_Hint07"					"Бережіться мортири Альянсу!"
		
		//sp_radio_tower
		"Sp_Radio_Tower_MissionDescription" "Альянс планує масштабний наступ на Білу Рощу! Ви повинні попередити їх, відновивши свою радіовежу!"
		"Sp_Radio_Tower_Messagebox01"		"Дідько, наша радіовежа зруйнована! Ми повинні відновити її і попередити Білу Рощу!"
		"Sp_Radio_Tower_Objective01"		"Відправте в Білу Рощу повідомлення про майбутній наступ Альянсу!"
		"Sp_Radio_Tower_Objective02"		"Відновіть радіовежу!"
		"Sp_Radio_Tower_Objective03"		"Заберіть супутникову тарілку біля шахти."
		"Sp_Radio_Tower_Objective04"		"Принесіть супутникову тарілку з шахти назад до Радіовежі!"
		"Sp_Radio_Tower_Objective05"		"Заберіть супутникову тарілку з печери."
		"Sp_Radio_Tower_Objective06"		"Принесіть супутникову тарілку з печери назад до Радіовежі!"
		"Sp_Radio_Tower_Objective07"		"Підберіть заряд тротилу в центральній будівлі і підірвіть сталагміти, щоб увійти в печеру."


                 //sp_waste
		"sp_waste_MissionDescription"			"Сотні громадян Сіті 22 були відправлені в трудовий табір в Пустоти через 'підозри' і 'відхилення від норм поведінки'. Розвідка Опору вважає, що Альянс мучить і проводить експерименти над полоненими громадянами.<br><br>
	
		Доктор Гільберт, видатного вченого Опору, теж було полонено. Лідери Опору думають, що він змушений розробляти більш досконалі методи хірургічних процедур для посилення солдатів Патруля Альянсу.<br><br>

		Доктор Гільберт повинен бути врятований."
		
		"sp_waste_victory01"                    "Громадяни, що потрапили в трудовий табір, вільні і доктор Гільберт врятований."
                "sp_waste_victory02"                    "Перемога!"
		 
		"sp_waste_intro01"                      "Санне: Вітаю, командир. Я ваш Ад'ютант."
                "sp_waste_intro02"                      "Санне: Колишній вчений Опору, доктор Егон, зараз керує силами Комбайнів."
                "sp_waste_intro03"                      "Санне: Хто знає, що він робить з Доктором Гільбертом та іншими полоненими."
                "sp_waste_intro04"                      "Санне: Ви повинні поквапитися і відтіснити війська Егона."
		
		"sp_waste_manhack01"			"Др. Егон: Опору повезло б, якщо би я все ще був на їхньому боці."
		"sp_waste_manhack02"			"Др. Егон: Ці вдосконалені технології Альянса могли би належати їм."
		"sp_waste_manhack03"			"Др. Егон: Але ти вирішив їх знищити."
		"sp_waste_manhack04"			"Санне: Чудова робота командир. Та всеодно будьте наготові."

		"sp_waste_antlion01"                    "Санне: Весь цей нижній рівень кишить мурашиними левами."
                "sp_waste_antlion02"                    "Санне: Будемо сподіватися, ніхто не спустився сюди."
                "sp_waste_antlion03"                    "Повстанець: Спасибі, що врятували нас. Ми шукали Вартового мурашиних левів."
                "sp_waste_antlion04"                    "Повстанець: Вортигонти кажуть, якщо ми вб'ємо його, то зможемо керувати його колонією."
		
		"sp_waste_house01"                      "Др. Егон: Нікого не привели сюди, в Пустоти, насильно."
                "sp_waste_house02"                      "Др. Егон: Громадяни Сіті 22 завжди вірили в Альянс."
                "sp_waste_house03"                      "Др. Егон: Вони завжди знали, що Опір - лише дрібні жалюгідні комахи."
		
		"sp_waste_broken01"                     "Др. Егон: Решта вчених Опору завжди заздрили мені."
                "sp_waste_broken02"                     "Др. Егон: Вони завжди затіювали змови проти мене, приписували собі мої ідеї."
                "sp_waste_broken03"                     "Др. Егон: Я ніколи не пробачу їх за те, що вони встали на моєму шляху."
                "sp_waste_broken04"                     "Санне: Ми контролюємо більшу частину території. Ви дали нам надію!"
		
		"sp_waste_room01"                       "Санне: Тут нікого не помилували... Але ми повинні рухатися далі."
                "sp_waste_room02"                       "Санне: Трудовий табір близько."
		
		"sp_waste_labor01"                      "Др. Егон: Доктор Гільберт ніколи не розумів величність моїх інновацій."
                "sp_waste_labor02"                      "Др. Егон: Він просто ще один ідіот в світі повних ідіотів."
                "sp_waste_labor03"                      "Др. Егон: Тільки Альянс і я знають, що краще для людства."
		
		"sp_waste_hint_tunnel01"                "Зруйнуйте тунель за допомогою гранати."
                "sp_waste_hint_tnt"                     "Знайдіть заряд тротилу, щоб знищити валуни."
                "sp_waste_hint_battery"                 "Потрібен акумулятор."

		    //tutorial_annihilation_rebels
		"Tutorial01_A_Intro01_Messagebox"		"Ласкаво просимо в навчальну місію Lambda Wars!" 
		"Tutorial01_A_Intro02_Messagebox"		"Ця навчальна місія навчить Вас грі за Опір в режимі Знищення."
		"Tutorial01_A_Intro03_Messagebox"		"По-перше, давайте почнемо з основних елементів управління."
		"Tutorial01_B_Controls01_Messagebox"      ""Щоб пересунути камеру, перемістіть курсор до країв екрану або за допомогою клавіш зі стрілками."
		"Tutorial01_B_Controls02_Messagebox"      "Ви також можете використовувати міні-карту, щоб перемістити камеру, клацнувши правою кнопкою миші по ній."
		"Tutorial01_B_Controls03_Messagebox"      "Затисніть Alt, щоб повернути камеру; крутіть коліщатко миші, щоб збільшити або зменшити масштаб; Home, щоб скинути всі налаштування камери."
		"Tutorial01_B_Controls04_Messagebox"      "Зробіть клацання лівою кнопкою миші (ЛКМ) або клацніть і тримайте, малюючи рамку виділення, щоб виділити юнітів."
		"Tutorial01_B_Controls05_Messagebox"      "Виділіть вашого повстанця і клацніть правою кнопкою миші (ПКМ), щоб він відправився захоплювати прапор."
		"Tutorial01_C_Req01_Messagebox"		"Захоплені точки збільшують кількість Майна - основного ресурсу."
		"Tutorial01_C_Req02_Messagebox"		"Кількість вашого майна показується значком прапора на панелі ресурсів."
		"Tutorial01_C_Req03_Messagebox"		"У командних іграх майно від контрольної точки отримує вся команда."
		"Tutorial01_C1_fortification01_Messagebox"		"Ви можете зміцнити вашу контрольну точку кілька разів, і вона буде давати більше одиниць майна, а ворогам буде важче захопити вашу точку."
		"Tutorial01_C1_fortification02_Messagebox"		"Коли ви захопите контрольну точку, виділіть її та натисніть кнопку зміцнення в нижньому правому меню."
		"Tutorial01_C1_fortification03_Messagebox"     "Поки ця точка зміцнюється, ми трохи поговоримо про управління юнітами."
		"Tutorial01_C2_unit_management01_Messagebox"       "Тепер ще трохи про управління юнітами."
		"Tutorial01_C2_unit_management02_Messagebox"       "Щоб виділити декілька юнітів, утримуйте і перетягуйте рамку виділення."
		"Tutorial01_C2_unit_management03_Messagebox"       "Також ви можете додати до цього вибору ще юнітів, утримуючи кнопку SHIFT."
		"Tutorial01_C2_unit_management04_Messagebox"       "У середині нижнього меню ви можете побачити всіх обраних юнітів."
        "Tutorial01_C2_unit_management05_Messagebox"       "Клацнувши правою кнопкою миші по значку юніта, ви можете видалити його зі списку виділених. Лівою кнопкою можна відобразити здібності."
        "Tutorial01_C2_unit_management06_Messagebox"       "Також ви можете прив'язати загін ваших юнітів на гарячі клавіші, натиснувши Ctrl і 1-2 -...- 9-0."
        "Tutorial01_D_Build00_Messagebox"      "Тепер виберіть ваш Штаб і найміть інженера."
        "Tutorial01_D_Build01_Messagebox"      "Виділіть інженера, натисніть на піктограму будови і побудуйте казарми."
        "Tutorial01_D_Build02_Messagebox"      "У казармах створюються основні юніти, які теж можуть захоплювати точки."
